Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> config body
Rule 2     config -> configdirective config
Rule 3     config -> empty
Rule 4     configdirective -> VARSCONFIG = options
Rule 5     configdirective -> DECISIONSCONFIG = options
Rule 6     configdirective -> COMPLEXITYCONFIG = optionsyesno
Rule 7     options -> SOME
Rule 8     options -> ALL
Rule 9     options -> MOST
Rule 10    options -> NONE
Rule 11    optionsyesno -> YES
Rule 12    optionsyesno -> NO
Rule 13    body -> declarationsOpt funcsOpt main funcsOpt
Rule 14    funcsOpt -> suprafunc funcsOpt
Rule 15    funcsOpt -> empty
Rule 16    declarationsOpt -> declaration declarationsOpt
Rule 17    declarationsOpt -> empty
Rule 18    declaration -> type declarationB
Rule 19    declarationB -> ID dimensionsOpt declarationC
Rule 20    declarationC -> = superexpression declarationD
Rule 21    declarationC -> , declarationB
Rule 22    declarationC -> ;
Rule 23    declarationD -> , declarationB
Rule 24    declarationD -> ;
Rule 25    main -> MAIN ( ) block
Rule 26    suprafunc -> func block
Rule 27    func -> DEF returntype ID ( paramsOpt )
Rule 28    paramsOpt -> params
Rule 29    paramsOpt -> empty
Rule 30    block -> { instructionsOpt }
Rule 31    instructionsOpt -> instruction instructionsOpt
Rule 32    instructionsOpt -> empty
Rule 33    assign -> ID dimensionsOpt = superexpression
Rule 34    assignB -> dimensionsOpt = superexpression
Rule 35    dimensionsOpt -> dimensions
Rule 36    dimensionsOpt -> empty
Rule 37    condition -> IF ( superexpression ) block else
Rule 38    else -> ELSE block
Rule 39    else -> empty
Rule 40    instruction -> assignfunccall ;
Rule 41    instruction -> output ;
Rule 42    instruction -> return ;
Rule 43    instruction -> input ;
Rule 44    instruction -> declaration
Rule 45    instruction -> condition
Rule 46    instruction -> whileloop
Rule 47    instruction -> forloop
Rule 48    instruction -> localdirective
Rule 49    assignfunccall -> ID assignfunccallB
Rule 50    assignfunccallB -> ( funccallB
Rule 51    assignfunccallB -> assignB
Rule 52    localdirective -> localvardirective
Rule 53    localdirective -> localdecisiondirective
Rule 54    localdirective -> localmsgdirective
Rule 55    superexpression -> expression superexpressionB
Rule 56    superexpressionB -> & & superexpression
Rule 57    superexpressionB -> | | superexpression
Rule 58    superexpressionB -> empty
Rule 59    expression -> exp expressionB
Rule 60    expressionB -> < exp
Rule 61    expressionB -> > exp
Rule 62    expressionB -> < > exp
Rule 63    expressionB -> = = exp
Rule 64    expressionB -> < = exp
Rule 65    expressionB -> > = exp
Rule 66    expressionB -> empty
Rule 67    exp -> term expB
Rule 68    expB -> - exp
Rule 69    expB -> + exp
Rule 70    expB -> empty
Rule 71    term -> factor termB
Rule 72    termB -> / term
Rule 73    termB -> * term
Rule 74    termB -> empty
Rule 75    factor -> signB constant
Rule 76    factor -> ( superexpression )
Rule 77    factor -> funccall
Rule 78    factor -> ID dimensionsOpt
Rule 79    signB -> sign
Rule 80    signB -> empty
Rule 81    constant -> FCONST
Rule 82    constant -> ICONST
Rule 83    constant -> TRUE
Rule 84    constant -> FALSE
Rule 85    sign -> +
Rule 86    sign -> -
Rule 87    whileloop -> WHILE ( superexpression ) block
Rule 88    type -> INT
Rule 89    type -> FLOAT
Rule 90    type -> STRING
Rule 91    type -> BOOL
Rule 92    returntype -> VOID
Rule 93    returntype -> type
Rule 94    forloop -> FOR ( assign ; superexpression ; superexpression ) block
Rule 95    input -> INPUT ( ID inputB )
Rule 96    inputB -> , ID inputB
Rule 97    inputB -> empty
Rule 98    output -> PRINT ( outputB
Rule 99    outputB -> SCONST outputC
Rule 100   outputB -> superexpression outputC
Rule 101   outputC -> )
Rule 102   outputC -> , outputB
Rule 103   localvardirective -> # localvardirectiveB ID
Rule 104   localvardirectiveB -> TRACK
Rule 105   localvardirectiveB -> FORGET
Rule 106   localmsgdirective -> # SHOW SCONST
Rule 107   localdecisiondirective -> TRACKDECISION
Rule 108   localdecisiondirective -> FORGETDECISION
Rule 109   localdecisiondirective -> empty
Rule 110   funccall -> ID ( funccallB
Rule 111   funccallB -> superexpression funccallC
Rule 112   funccallB -> )
Rule 113   funccallC -> , superexpression funccallC
Rule 114   funccallC -> )
Rule 115   dimensions -> [ superexpression ] dimensionsB
Rule 116   dimensionsB -> [ superexpression ]
Rule 117   dimensionsB -> empty
Rule 118   return -> RETURN superexpression
Rule 119   params -> type ID paramsB
Rule 120   paramsB -> , type ID paramsB
Rule 121   paramsB -> empty
Rule 122   empty -> <empty>

Terminals, with rules where they appear

#                    : 103 106
&                    : 56 56
(                    : 25 27 37 50 76 87 94 95 98 110
